# tool-skiplist — backlog rows /create-next-tool should NOT build.
#
# Format:  <slug>  # reason
# Blank lines and lines starting with # are ignored. scripts/pick-next-tool.py
# reads this; the build agent appends a line when it spots a semantic near-dup
# mid-run (the exact-slug picker can't catch those — see SKILL.md "Known
# limitation"). Keep reasons short and concrete.
#
# Only list CONFIRMED duplicates of an existing blocks/<slug>/ tool, or rows that
# genuinely cannot be built in gizza's browser-local pure-Rust+ffmpeg model and
# aren't better handled by the picker's out-of-model defer. Do NOT list tools
# that merely share a word with an existing one (age-calculator is NOT a dup of
# calculator; http-request-builder constructs bytes and does NOT send, unlike
# http-request) — those are real, distinct tools.

pdf-to-text            # duplicate of blocks/pdf-extract-text (same: extract text from a PDF)
audio-bleep-profanity  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
audio-concat  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
audio-denoise  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
audio-dynamics-compress  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
audio-extract  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
audio-loudness-meter  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
audio-metadata-editor  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
audio-pitch  # near-dup of backlog sibling audio-pitch-shift — build that one instead
spectrogram  # near-dup of backlog sibling audio-spectrogram — build that one instead
audio-speed  # near-dup of backlog sibling audio-speed-change — build that one instead
audio-split  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
audio-stem-split  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
audio-tags  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
audio-to-midi  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
audio-translate  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
audio-voice-changer  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
audio-waveform  # near-dup of backlog sibling waveform-image — build that one instead
audio-waveform-image  # near-dup of backlog sibling waveform-image — build that one instead
bpm-detect  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
chord-detect  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
chord-progression-generate  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
edit-id3-tags  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
extract-audio-metadata  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
extract-id3  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
guitar-chord-diagram  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
key-detect  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
lrc-timing-shifter  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
midi-file-inspector  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
midi-note-namer  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
midi-to-audio  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
music-genre-classify  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
pitch-detect  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
playlist-converter  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
scale-finder  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
sfx-generator  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
sound-classify  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
speaker-diarize  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
speech-to-text-transcriber  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
multilingual-speech-to-text  # ML ASR: CSV feasibility is transformers-js Whisper (Xenova/whisper-base) on onnxruntime-web + audio-INPUT. No pure-Rust/ffmpeg transcription path (ffmpeg only decodes/resamples, it does not transcribe) and no AssetKind::Audio chat surface. Out of gizza pure+ffmpeg model. (Picker false-negative: feasibility says "ffmpeg handles audio decode" which trips the IN_MODEL regex and rescues a Whisper ASR row into in-model; core capability is ASR.)
spoken-language-detect  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
stem-separator  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
text-to-speech  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
transcribe-audio  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
transpose-chords  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
vocal-remove  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
vocal-remover  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
voice-activity-detect  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
voice-emotion  # audio-INPUT (or ML) tool; no AssetKind::Audio + accept=audio/* page input and ffmpeg cannot run in chat -> no viable surface (deferred)
base64-text-converter  # near-duplicate of blocks/multi-encoder (base64 encode/decode); only delta is url-safe base64 variant
base64-tool  # near-duplicate of blocks/multi-encoder (base64 encode/decode of text); file mode not in scope
generate-totp  # near-duplicate of blocks/totp-generator (TOTP from base32 secret; digits/period/algorithm/timestamp all already covered)
html-strip  # near-duplicate of blocks/html-to-text (strips HTML tags → clean plain text with entities decoded; same scope)
image-to-base64  # near-duplicate of blocks/file-to-data-uri (encode file→data: URI, covers images) + extract-decode-base64 (decode); no distinct surface
image-metadata-dumper  # duplicate of blocks/image-metadata-viewer (already reads image metadata as structured fields + GPS; XMP/IPTC breadth is an improvement to that block, not a new tool)
photo-geotag-extractor  # duplicate of blocks/image-metadata-viewer (already decodes EXIF GPS latitude/longitude and lists GPS fields; altitude/bearing/DMS are improvements to that block)
javascript-beautifier  # near-duplicate of blocks/js-beautify (formats JavaScript with indentation)
json-formatter  # near-duplicate of blocks/json-beautify (validate + pretty-print + minify(indent=0) JSON with error reporting; same scope)
json-minify  # near-duplicate of blocks/json-beautify (indent=0 minifies JSON to smallest single line; same scope)
json-prettify  # duplicate of blocks/json-beautify (pretty-prints/minifies JSON with configurable indentation, validation, and preserved key order/spacing; same scope)
json-stringify  # near-duplicate of blocks/json-escape (escape mode + quotes=true wraps text into a JSON string literal; same scope)
ofx-to-csv  # duplicate of blocks/qif-ofx-convert (format=ofx/auto parses OFX/QFX bank statements into normalized CSV transactions)
parse-qr-code  # duplicate of blocks/qr-decode
statistics-calculator  # duplicate of blocks/descriptive-stats (mean/median/mode/std-dev/quartiles from a list of numbers; regression on a 1-D list is undefined)
toml-to-json  # duplicate of blocks/json-yaml-convert (already converts TOML->JSON, plus YAML, any direction)
word-frequency-counter  # duplicate of blocks/word-frequency (count + rank word occurrences, with stop-word filtering)
xml-validator  # XSD validation needs a wasm-INSTANTIABLE XSD validator; xsd-schema (only viable crate) compiles but its sync schema resolver links std::fs (path_open/fd_close) which the wafer runtime does not provide -> fails wafer instantiation (same class as rqrr). Without XSD it is just well-formedness, already covered by blocks/xml-formatter (well-formedness check + byte-position errors). No in-model surface.
yaml-to-json  # duplicate of blocks/json-yaml-convert (from=yaml to=json, preserves types + nested structures; also json-yaml-converter direction=yaml-to-json)
yaml-to-toml  # duplicate of blocks/json-yaml-convert (from=yaml to=toml, any direction; same as the toml-to-json/yaml-to-json skips — round-trips YAML->Value->TOML, requires a top-level table)
yara-scan  # no wasm-INSTANTIABLE pure-Rust YARA engine. boreal (only candidate) compiles for wasm32-wasip1 but its compiler unconditionally links std::fs (YARA `include` directive resolver: add_rules_str -> read_to_string/canonicalize, a live runtime branch DCE/LTO cannot remove, no feature flag to gate it) -> imports WASI path_open/fd_close/fd_read the wafer runtime does not provide -> fails wafer instantiation (same class as rqrr). yara-x needs wasmtime+cranelift (cannot JIT-in-wasm); yara/yara-sys need the libyara C lib (no wasm). No in-model engine -> no chat surface.
code-to-image  # duplicate of blocks/code-screenshot (syntax-highlighted code snippet -> shareable PNG; same code/language/theme params)
css-selector-extract  # duplicate of blocks/css-select-extract (fetch a page and extract text/inner-HTML/named-attribute from every element matching a CSS selector; same scope)
extract-exif           # duplicate of blocks/image-metadata-viewer (reads EXIF/TIFF metadata from a photo: camera/lens/exposure/timestamps + decoded GPS; same scope)
html-beautify  # duplicate of blocks/html-formatter (indents/pretty-prints HTML, normalizes nesting + attribute spacing; same scope)
math-expression-evaluator  # duplicate of blocks/calculator (meval-based: evaluates arithmetic expressions with functions e.g. sqrt, parentheses and constants pi/e; same scope)
md5-hash  # duplicate: text MD5 covered by blocks/hash-text (algorithm="md5", with input/output encodings) and file MD5 covered by blocks/file-hash (returns md5 digest of any file). No distinct surface.
percent-encode-decode  # duplicate of blocks/url-encode (percent-encode/decode text per RFC 3986 with selectable reserved-char sets: component/uri/form covers query/path/component; plus per_line + repeat). Same scope.
url-codec  # duplicate of blocks/url-encode (percent-encode/decode URLs and query-string components; target=component/uri/form covers form '+' handling, per-line batches, and repeated decode/encode). Same scope.
readability-scorer  # duplicate of blocks/readability-score (computes Flesch Reading Ease + Flesch-Kincaid Grade + Gunning-Fog + SMOG + Coleman-Liau + ARI with the underlying word/sentence/syllable/complex-word counts; same scope). "Flag long/complex sentences" is a minor improvement to readability-score, not a distinct tool.
regex-extractor  # duplicate of blocks/regex-extract (applies a regex (Rust syntax) to text and returns all matches, with ignore_case/multiline/dotall flags, capture_group selection, and dedup; same scope). Returning all capture groups per match is a minor improvement to regex-extract, not a distinct tool.
string-unescaper        # duplicate of blocks/string-escaper (already has mode=unescape for json/javascript/html/url; backslash escapes overlap js-unescape)
subtitle-timing-shifter  # duplicate of blocks/srt-shift (already shifts SRT timestamps by a fixed offset); the "stretch/rescale" half is a linear-scale improvement to srt-shift, not a distinct tool
unique-lines  # duplicate of blocks/remove-duplicate-lines (removes duplicate lines preserving order, keep first/last, adjacent_only/uniq, ignore_case, trim); the "count each" half is blocks/count-line-frequency. No distinct capability.
untar  # duplicate of blocks/extract-tar (lists + extracts files from a tar/tar.gz/tgz archive, gzip auto-detected, repacked as ZIP). Same scope.
url-parser  # duplicate of blocks/parse-uri (splits a URL/URI into scheme/host/port/path/query-params/fragment per RFC 3986). Same scope.
view-exif  # duplicate of blocks/image-metadata-viewer (reads + displays all EXIF/TIFF metadata fields from an image: camera settings, timestamps, decoded GPS; same scope as extract-exif skip)
xml-escape-unescape  # duplicate of blocks/string-escaper (target=html/xml escapes & < > " ' and unescapes named + numeric (&#NN;) entities, mode=escape|unescape; same scope)
xml-prettify  # duplicate of blocks/xml-formatter (mode=pretty indents compact XML into nested markup with configurable indent + well-formedness check; same scope)
xml-beautify  # duplicate of blocks/xml-formatter (pretty mode reformats XML with configurable indentation while preserving attributes/CDATA and validating well-formedness; same scope).
argon2-verify  # duplicate of blocks/argon2-hash (mode=verify already checks a password against an Argon2 PHC hash string)
bcrypt-verify  # duplicate of blocks/bcrypt-hash (mode=verify already checks a plaintext password against a $2a/$2b/$2x/$2y bcrypt hash, across chat/CLI/page)
bibtex-formatter  # duplicate of blocks/bibtex-format
color-converter  # duplicate of blocks/color-format-convert (parse hex/rgb/hsl -> all formats)
current-time  # near-duplicate of blocks/clock (reports the current time; clock already shows current UTC time live, and a chosen-timezone + unix-timestamp readout is an improvement to clock, not a distinct tool — timezone-convert already covers IANA-zone conversion + unix output)
drop-bytes  # duplicate of blocks/byte-drop (removes a byte/char range from text by start offset + length; first N = start=0/length=N, last N = start=-N; text/hex/base64). Same scope.
extract-video-metadata  # duplicate of blocks/media-info (reports container/codecs/duration/bitrate + per-track stream list for a video, ffprobe-style; resolution+fps are a minor media-info improvement, not a distinct tool)
metadata-extractor  # not viable as one gizza tool: broad multi-file metadata suite (images/PDF/Office/audio/video) duplicates image-metadata-viewer + media-info + detect-file-type and needs unsupported heterogeneous file parsers/input surfaces for Office/PDF breadth
strip-image-metadata  # duplicate of blocks/strip-exif (already removes EXIF/GPS/XMP/IPTC/comments from JPEG/PNG without re-encoding; batch handling would be an interface improvement, not a distinct gizza tool)
log-file-analyzer  # duplicate of blocks/log-parser (already parses/searches/filters logs by format, regex/text filter, severity, and row limits; file-upload/large-file UX would be an improvement, not a distinct tool)
video-rotate-orientation  # duplicate of blocks/video-rotate (already rotates 90/180/270 degrees with ffmpeg and bakes the orientation into output pixels; orientation metadata wording is same scope)
image-montage  # duplicate of blocks/image-collage (already combines multiple images into a grid/contact sheet with configurable columns, gap/spacing, layout, and background)
image-side-by-side  # duplicate of blocks/image-collage (layout=horizontal/vertical already stitches multiple images side-by-side or stacked with configurable gap/background; labels/divider are minor improvements, not a distinct tool)
fuzzy-hash-compare  # duplicate of blocks/fuzzy-hash (its compare param already returns a 0-100 similarity score between two SSDEEP/CTPH hashes; core exposes public compare(h1,h2)->u32)
hex-to-pem  # duplicate of blocks/pem-der-convert (direction=der-to-pem der_format=hex: wraps DER hex bytes into a PEM block with a chosen label + 64-char line folding)
pem-to-hex  # duplicate of blocks/pem-der-convert (direction=pem-to-der der_format=hex: strips PEM armor, base64-decodes the body, emits DER bytes as hex)

phone-parser-formatter  # duplicate of blocks/phone-format: parses, validates, formats E.164/international/national, region, and type
ripemd160-hash  # duplicate of blocks/hash-all (already computes RIPEMD-160 for text, alongside other common digests; standalone text/file RIPEMD adds no distinct surface here)
sql-beautify  # duplicate of blocks/sql-formatter (pretty-prints SQL with keyword_case upper/lower/preserve, configurable indent, and major clauses/select-items/AND-OR broken onto their own lines; same scope)
temperature-converter  # duplicate of blocks/unit-converter (temperature category: celsius/fahrenheit/kelvin via affine to/from-base helpers)
pdf-text-extractor  # duplicate of blocks/pdf-extract-text (extracts the selectable text layer from a PDF, per-page or all, preserving page boundaries/reading order as plain text; same scope as the pdf-to-text skip)
video-trim-segment  # duplicate of blocks/video-trim (keeps a single [start, start+duration] start-to-end range via keyframe-accurate lossless input-seek stream-copy, cutting away everything else; end = start+duration and the stream-copy IS the keyframe-accurate lossless mode)
image-optimize  # duplicate of blocks/image-convert (format=webp + quality 1-100 already re-encodes/shrinks to WebP). The only delta is AVIF, which is INFEASIBLE on the required page surface: browser @ffmpeg/core@0.12.10 is built without libaom/librav1e/libsvtav1 (verified in the embedded --enable-* config), so it has an AV1 decoder + AVIF muxer but NO AV1 encoder. WebP-only optimize == image-convert.
xlsx-sheet-extractor  # duplicate of blocks/xlsx-to-csv (already reads a chosen sheet from an .xlsx/.xlsm/.xls/.ods workbook by name OR 0-based index and emits it). The only delta is a JSON-rows output format, which is a minor format-option improvement to xlsx-to-csv and is already achievable by chaining xlsx-to-csv -> csv-json-convert (both exist). No distinct capability.
video-speech-transcript-extractor  # out-of-model: speech-to-text needs an ASR model (backlog feasibility names transformers-js + Xenova/whisper-base, ~74MB weights). gizza is pure-Rust + ffmpeg; ffmpeg.wasm has NO speech-recognition (it only extracts/resamples the audio pre-step), and Whisper weights blow the wasm size budget + can't instantiate under `wafer build` / can't be headlessly page-verified. Picker mis-tags it ffmpeg because "ffmpeg.wasm" in the feasibility text makes IN_MODEL win over MODEL, defeating the out-of-model deferral. Same class as any whisper/transformers-js/onnx row.
image-resizer  # duplicate of blocks/image-resize (resizes with width/height + aspect-ratio-lock fit modes contain/cover/stretch via ffmpeg scale/force_original_aspect_ratio; plan_resize validates dims). The extra verbs in the row description are each already their own block: crop=blocks/image-crop, rotate=blocks/rotate-image, flip=blocks/flip-image. "batch support" is a chat/CLI invocation pattern, not a distinct tool surface. No new capability.
video-to-gif-clip  # duplicate of blocks/video-to-gif (its descriptor already exposes start + duration to window a chosen [start, start+duration] segment via input-seek -ss/-t, then renders an optimized GIF with a per-clip palettegen->paletteuse filter_complex — exactly "extracts a chosen start/end segment and renders an optimized GIF with palette generation". fps down-sample + width resize are already params too; end = start+duration. No distinct surface.)
pdf-extract-pages  # duplicate of blocks/pdf-split (its pure split(pdf, pages_spec) keeps the pages named by a 1-based comma+range spec e.g. "1,3-5,8" (plus all/odd/even), deletes the rest, prunes+renumbers, and re-serializes into a new PDF -- exactly "pulls a chosen subset of pages into a new PDF". pdf-split summary is literally "Extract or split specific pages out of a PDF"; skill desc "Extract specific pages from a PDF into a new PDF". Same scope.)
audio-trimmer  # duplicate of blocks/trim-audio (cuts an audio file to a chosen [start,end] range via mode=keep atrim, OR removes the selection via mode=remove aselect, with optional fade in/out — trim-audio has exactly the keep/remove modes + fade_in/fade_out params. Same scope.)
video-trim-clip  # duplicate of blocks/video-trim (extracts a chosen start-end time range from a video via keyframe-accurate lossless input-seek stream-copy -ss/-t -c copy, keeping the source container; end = start+duration and the stream-copy IS the "when codecs allow, lossless and fast" mode. Same scope as the already-skiplisted video-trim-segment.)
video-resize-resolution  # duplicate of blocks/video-resize (its plan(in, w, h) already scales to an exact width×height and preserves aspect on any omitted axis via ffmpeg scale=W:-2 / scale=-2:H, re-encoding H.264/CRF23; summary is literally "Scale a video to a target resolution". The only delta is named standard presets 1080p/720p, which are just height=1080/720 with aspect-preserve on width — a preset-chip UX shortcut over the identical core function, not a distinct capability.)
mp4-to-mp3  # duplicate of blocks/extract-audio-from-video (its plan_extract(format, bitrate, in) already pulls the audio track out of ANY video container — MP4 included — via ffmpeg -i in -vn -c:a libmp3lame -b:a <kbps>k out.mp3, with a 32-320 kbps bitrate param and a default of 192; MP4->MP3 is the exact default path. WAV is an extra lossless option. "MP4" is just a source container, not a distinct capability. Same scope.)
resize-image  # duplicate of blocks/image-resize (already resizes to exact target width/height with aspect-lock fit modes contain/cover/stretch via ffmpeg scale + force_original_aspect_ratio; plan_resize validates dims). The two deltas in the row are param variations on the identical resize op, not a distinct tool: "scale factor" = scale=iw*f:ih*f (target dims expressed as a percentage of source), and "selectable resampling quality" = the ffmpeg scale flags=lanczos/bicubic/bilinear/neighbor knob. Both belong as params to image-resize. Same class as the already-skiplisted image-resizer.
audio-format-converter  # duplicate of blocks/audio-convert (its plan_convert(in, format, bitrate) already transcodes audio between mp3/wav/ogg/flac/m4a via ffmpeg -c:a libmp3lame|pcm_s16le|libvorbis|flac|aac with -b:a <kbps>k on lossy targets, 32-320 kbps bitrate param, default 192; -vn drops attached-picture streams. MP3/FLAC/OGG/WAV match directly and AAC == the m4a target (aac codec in m4a container). The only deltas are Opus (one more output enum value) and a VBR-quality knob alongside bitrate — minor format-option additions to the identical "transcode audio between formats at chosen bitrate" surface, i.e. enhancements to audio-convert, not a distinct tool. Same class as the xlsx-sheet-extractor / mp4-to-mp3 skips.)
crop-image  # duplicate of blocks/image-crop (its plan_crop(in, x, y, w, h) already crops to a given rectangle via ffmpeg crop=w:h:x:y and validates w/h > 0, keeping the input extension). The only delta in the row is "or aspect ratio", which is not a distinct crop op: an aspect-ratio crop just computes a centered rectangle from a chosen ratio (e.g. 1:1, 16:9) and feeds the identical crop=w:h:x:y filter -- a preset/param shortcut over the same core function, belonging as params on image-crop. Same class as the video-resize-resolution 1080p/720p preset skip. No distinct capability.
video-downscale-resolution  # duplicate of blocks/video-resize (its plan(in, w, h) already re-encodes a video to a lower target resolution while preserving aspect ratio on the omitted axis via ffmpeg scale=W:-2 / scale=-2:H, H.264/CRF23; "1080p->720p" is just height=720 with aspect-preserve on width. Same as the already-skiplisted video-resize-resolution case — a preset shortcut over the identical core function, not a distinct capability.)
pdf-merge  # duplicate of blocks/merge-pdf (its pure merge(pdfs) concatenates the pages of every input PDF, in the given source order, into one document — descriptor takes a source_list("inputs", min 2) of PDF URLs/refs and its skill desc is literally "Combine multiple PDF files into a single PDF, in the given order". "chosen page order" = the input source order. Same scope.)
